Silver Star Recipients

9th Infantry Division

– Silver Star Medal Recipients –

The Silver Star Medal is the United States’ THIRD HIGHEST award exclusively for combat valor, and ranks fifth in the precedence of military awards behind the Medal of Honor, the Crosses (DSC/NC/AFC), the Defense Distinguished Service Medal (awarded by DOD), and the Distinguished Service Medals of the various branches of service. It is the highest award for combat valor that is NOT unique to any specific branch; it has been bestowed by the Army, Navy, Marine Corps, Air Force, Coast Guard, and Merchant Marines. It may be given by any one of the individual services to not only their own members, but to members of other branches of service, foreign allies, and even to civilians for “gallantry in action” in support of combat missions of the United States military.

Please note: this list is not complete! If you know of a soldier that is not mentioned here, please contact me with the details and I will add him to the list. Thank you. – Yuri

Here is a list of men that served in the 9th Infantry Division during World War 2 that received the Silver Star Medal:

Abati, Joseph V. HQ, 9th Infantry Division, G.O. No. 92 (1944)
Davis, David F. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Davis, Gardner C. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Davis, Henry T. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Davis, James W. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Davis, John R., Jr. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Davis, Leander HQ, 9th Infantry Division, G.O. No. 7 (1945)

Davis, Lester HQ, 9th Infantry Division, G.O. No. 38 (1943)

Davis, Loran HQ, 9th Infantry Division, G.O. No. 54 (1945)

Davis, Raymond L. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Day, Richard W. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Deatley, James F. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Decker, Robert D. HQ, 9th Infantry Division, G.O. No. 71 (1945)

DeDonato, George A. HQ, 9th Infantry Division, G.O. No. 125 (1945)

DeForest, Ralph B. HQ, 9th Infantry Division, G.O. No. 123 (1945)

DeGrasse, William J. HQ, 9th Infantry Division, G.O. No. 94 (1944)

DeGrasse, William J. HQ, 9th Infantry Division, G.O. No. 7 (1945)

DeGurse, Robert S. HQ, 9th Infantry Division, G.O. No. 69 (1943)

DeGurse, Robert S. HQ, 9th Infantry Division, G.O. No. 70 (1943)

Dekett, William A. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Del Latte, Joseph S. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Delaney, Harold K. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Delaney, Harold K. HQ, 9th Infantry Division, G.O. No. 65 (1944)

DeLaura, Anthony F. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Dellaporte, John C. HQ, 9th Infantry Division, G.O. No. 51 (1943)

DeLoach, Ted I. HQ, 9th Infantry Division, G.O. No. 82 (1943)

DeLong, Stanley W. HQ, 9th Infantry Division, G.O. No. 12 (1945)

DeLuca, Joseph HQ, 9th Infantry Division, G.O. No. 7 (1945)

DeLuge, Henry R. HQ, 9th Infantry Division, G.O. No. 42 (1945)

DeMan, Arthur W. HQ, 9th Infantry Division, G.O. No. 78 (1945)

DeMars, John W. S. HQ, 9th Infantry Division, G.O. No. 78 (1945)

Demmin, Earl E. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Dennis, Antoine P. HQ, 9th Infantry Division, G.O. No. 49 (1943)

DePamphilis, Donald D. HQ, 9th Infantry Division, G.O. No. 47 (1943)

DePew, Geathern W. HQ, 9th Infantry Division, G.O. No. 82 (1943)

DePolito, Joseph P. HQ, 9th Infantry Division, G.O. No. 80 (1944)

D’eramo, Tony HQ, 9th Infantry Division, G.O. No. 80 (1944)

Derossett, James K. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Desbien, Earl F. HQ, 9th Infantry Division, G.O. No. 86 (1944)

DeVall, Louis O. HQ, 9th Infantry Division, G.O. No. 136 (1945)

Devereux, Joseph F. HQ, 9th Infantry Division, G.O. No. 94 (1945)

DeWitt, Clarence W. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Dibala, Hubert J. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Dickes, Forest L. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Dickey, Robert S. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Dietrich, Robert J. HQ, 9th Infantry Division, G.O. No. 120 (1945)

DIRubba, Anthony HQ, 9th Infantry Division, G.O. No. 91 (1943)

Dixon, Warren A. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Dodson, Curtis E. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Doerr, Herbert L. F. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Domnie, Harold G. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Donovan, George F. HQ, 9th Infantry Division, G.O. No. 2 (1945)

D’orazio, Romez B. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Dorfner, Stanley HQ, 9th Infantry Division, G.O. No. 39 (1943)

Dowers, Vernon E. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Doyle, Loren A. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Dragoon, Max HQ, 9th Infantry Division, G.O. No. 149 (1945)

Driscoll, James C. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Driscoll, James C. HQ, 9th Infantry Division, G.O. No. 58 (1945)

DuBois, Lucien P. HQ, 9th Infantry Division, G.O. No. 44 (1944)

DuBois, Robert HQ, 9th Infantry Division, G.O. No. 68 (1943)

Ducharme, Harvey W. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Duda, Michael Joseph HQ, 9th Infantry Division, G.O. No. 39 (1943)

Dunbar, Don N. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Duncan, Daniel E. HQ, 9th Infantry Division, G.O. No. 53 (1945)

Duncan, Elbert HQ, 9th Infantry Division, G.O. No. 91 (1943)

Duncan, Neuvel L. HQ, 9th Infantry Division, G.O. No. 9 (1945)

Dunlap, Jack A. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Dunlap, Jack A. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Duplessis, Henry E. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Duran, Jesus J. HQ, 9th Infantry Division, G.O. No. 168 (1945)

Dwyer, Jerome B. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Dyer, Lloyd HQ, 9th Infantry Division, G.O. No. 7 (1945)

Dyke, Ernest R. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Dykes, Chester J. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Dziuban, Thaddeus F. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Eager, Albert F. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Earle, Eugene L. HQ, 9th Infantry Division, G.O. No. 69 (1945)

Earls, Elmer L. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Earls, Jack HQ, 9th Infantry Division, G.O. No. 171 (1945)

Ebberts, Jack HQ, 9th Infantry Division, G.O. No. 97 (1944)

Eccleston, Eric HQ, 9th Infantry Division, G.O. No. 38 (1943)

Eck, Robert L. HQ, 9th Infantry Division, G.O. No. 3 (1943)

Eckardt, Albert P. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Eckman, Carl E. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Eddy, Robert S. HQ, 9th Infantry Division, G.O. No. 121 (1945)

Edmonds, James E. HQ, 9th Infantry Division, G.O. No. 78 (1945)

Ehnstrom, Ralph E. HQ, 9th Infantry Division, G.O. No. 123 (1945)

Elden, Leslie E. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Elder, Leonard P. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Eldred, Newton HQ, 9th Infantry Division, G.O. No. 39 (1943)

Eldridge, Willis J. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Elias, James E. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Elias, James E. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Elichko, John HQ, 9th Infantry Division, G.O. No. 80 (1944)

Elkin, John L. HQ, 9th Infantry Division, G.O. No. 63 (1945)

Elliott, Glenn F. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Elliott, Lester G. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Ellis, Andrew HQ, 9th Infantry Division, G.O. No. 44 (1944)

Ellis, Leonard B. HQ, 9th Infantry Division, G.O. No. 74 (1943)

Ellsworth Charles Jr. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Ellsworth Leonard J. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Emerson, Harlow H. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Emery, Charles T. HQ, 9th Infantry Division, G.O. No. 25 (1945)

Emery, Edgar HQ, 9th Infantry Division, G.O. No. 92 (1944)

Emmons, Phillip B. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Engelsen, Olaf S. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Englishbee, Reuben D. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Epley, Joseph E. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Erdmann, Warren R. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Ericson, Everett F. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Esplat, Charles HQ, 9th Infantry Division, G.O. No. 67 (1943)

Evangelista, Maurice C. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Evans, James F. HQ, 9th Infantry Division, G.O. No. 182 (1945)

Evans, John J. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Evans, Virgil D. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Ewald, William HQ, 9th Infantry Division, G.O. No. 120 (1945)

Ewald, William HQ, 9th Infantry Division, G.O. No. 36 (1944)

Eyth, Albert M. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Fahlman, Robert K. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Fahrman, George E. Jr. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Fahrman, George E. Jr. HQ, 9th Infantry Division, G.O. No. 125 (1945)

Fancher, Harold A. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Faulkner, Lawrence T. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Faulkner, Lawrence T. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Feltner, Raymond HQ, 9th Infantry Division, G.O. No. 73 (1945)

Feltz, Louis H. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Fenstermaker, Charles D. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Ferbezar, John P. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Fields, Albert HQ, 9th Infantry Division, G.O. No. 8 (1945)

Fields, Laurence E. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Filleau, Roger HQ, 9th Infantry Division, G.O. No. 67 (1943)

Filler, Lauren HQ, 9th Infantry Division, G.O. No. 36 (1945)

Finkelstein, Edward W. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Finley, William F. HQ, 9th Infantry Division, G.O. No. 63 (1945)

Firestone, Ray P. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Firestone, Ray P. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Fisher, Barney C. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Fisher, Fonda B. HQ, 9th Infantry Division, G.O. No. 113 (1944)

Fisher, John J. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Fithian, Samuel HQ, 9th Infantry Division, G.O. No. 32 (1944)

Fitzharris, Richard HQ, 9th Infantry Division, G.O. No. 80 (1944)

Fitzpatrick, John F. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Flanagan, Glen C. HQ, 9th Infantry Division, G.O. No. 71 (1945)

Fleenor, Eugene HQ, 9th Infantry Division, G.O. No. 140 (1945)

Fletcher, Orville K. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Flint, Harry A. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Flores, Jesus C. HQ, 9th Infantry Division, G.O. No. 57 (1943)

Focarotta, John P. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Foley, John P. HQ, 9th Infantry Division, G.O. No. 140 (1945)

Ford, Henry C. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Formica, Joseph J. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Forrest, Alexander T. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Fortgang, Albert HQ, 9th Infantry Division, G.O. No. 36 (1944)

Foster, Fred M. HQ, 9th Infantry Division, G.O. No. 86 (1944)

Foulenfont, Frank G. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Fowler, Clyde M. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Fowler, Harry L. HQ, 9th Infantry Division, G.O. No. 12 (1944)

Fowler, John O. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Fox, Elton HQ, 9th Infantry Division, G.O. No. 101 (1944)

Fox, Leo E. HQ, 9th Infantry Division, G.O. No. 94 (1944)

France, Douglas C. Jr. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Franciosa, Emilio A. HQ, 9th Infantry Division, G.O. No. 26 (1945)

Frankel, Phil M. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Frazier, Gael M. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Freels, Frank HQ, 9th Infantry Division, G.O. No. 17 (1945)

Freely, James A. HQ, 9th Infantry Division, G.O. No. 168 (1945)

Freeman, Norman L. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Freeman, William T. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Freeman, William T. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Freitag, Ervin E. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Fries, Donald C. HQ, 9th Infantry Division, G.O. No. 2 (1945)

Frigon, Francis HQ, 9th Infantry Division, G.O. No. 47 (1945)

Fullerton, Robert B. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Gabbert, James E. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Gabriele, Michael J. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Gage, Herbert C. HQ, 9th Infantry Division, G.O. No. 81 (1945)

Gagnon, John B. Jr. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Galey, Lynn HQ, 9th Infantry Division, G.O. No. 83 (1943)

Gallagher, Brian J. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Gallagher, John P. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Galloway, Neal C. HQ, 9th Infantry Division, G.O. No. 171 (1945)

Gambino, Guetano HQ, 9th Infantry Division, G.O. No. 49 (1943)

Gannone, Lawrence F. HQ, 9th Infantry Division, G.O. No. 86 (1943)

Garcia, Sergio HQ, 9th Infantry Division, G.O. No. 8 (1945)

Gardner, Richard C. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Gargie, Joseph M. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Garland, Dudley H. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Garlich, Melvin J. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Garner, Jay G. HQ, 9th Infantry Division, G.O. No. 119 (1945)

Gartland, Roger J. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Garvey, Edwin R. HQ, 9th Infantry Division, G.O. No. 89 (1944)

Gaspari, Tiberio E. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Gatch, Judson C. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Gatch, Judson C. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Gatto, Condaloro M. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Gault, Henry J. HQ, 9th Infantry Division, G.O. No. 52 (1943)

Gavitt, Walter HQ, 9th Infantry Division, G.O. No. 75 (1943)

Gaw, George V. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Gawell, Arthur HQ, 9th Infantry Division, G.O. No. 50 (1943)

Geist, Albert C. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Gelicke, Edward H. HQ, 9th Infantry Division, G.O. No. 75 (1943)

Gentry, James HQ, 9th Infantry Division, G.O. No. 84 (1943)

Gervol, Victor J. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Giannascoli, Camil T. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Gibney, Jesse L. HQ, 9th Infantry Division, G.O. No. 80 (1944)

Gilchrist, Albert W. HQ, 9th Infantry Division, G.O. No. 61 (1943)

Gillespie, David E. HQ, 9th Infantry Division, G.O. No. 138 (1945)

Gilligan, Joseph B. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Gilliland, Charles E. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Gillis, Herman HQ, 9th Infantry Division, G.O. No. 48 (1943)

Gillott, William J. Jr. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Gilman, John HQ, 9th Infantry Division, G.O. No. 71 (1945)

Gilmore, Gerald HQ, 9th Infantry Division, G.O. No. 101 (1944)

Gilsenan, Prank J. HQ, 9th Infantry Division, G.O. No. 54 (1943)

Ginsberg, Harold L. HQ, 9th Infantry Division, G.O. No. 94 (1945)

Giovannetti, Louis HQ, 9th Infantry Division, G.O. No. 19 (1945)

Glascock, Clebert A. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Glotkowski, Alex S. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Glover, Marvin P. R. HQ, 9th Infantry Division, G.O. No. 124 (1945)

Gobelet, Julian E. HQ, 9th Infantry Division, G.O. No. 120 (1945)

Godwin, Edward H. HQ, 9th Infantry Division, G.O. No. 77 (1943)

Goiccoechea, Tori A. HQ, 9th Infantry Division, G.O. No. 51 (1943)

Gold, Edward HQ, 9th Infantry Division, G.O. No. 51 (1943)

Goldberger, Arthur HQ, 9th Infantry Division, G.O. No. 51 (1943)

Goldkette, Alphonse HQ, 9th Infantry Division, G.O. No. 68 (1945)

Goldsmith, Poe T. L. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Gomez, Joe HQ, 9th Infantry Division, G.O. No. 86 (1944)

Gonsalves, Joseph HQ, 9th Infantry Division, G.O. No. 89 (1944)

Gooden, Charles D. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Goodman, Eugene S. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Goosetree, Eugene G. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Goosetree, Eugene G. HQ, 9th Infantry Division, G.O. No. 65 (1943)

Gordon, Alexander F. HQ, 9th Infantry Division, G.O. No. 104 (1944)

Gordon, Charles S. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Gordon, Preston O. HQ, 9th Infantry Division, G.O. No. 62 (1945)

Gorski, Stephen HQ, 9th Infantry Division, G.O. No. 87 (1943)

Gourley, Howard T. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Gourley, L. C. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Gove, Orville F. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Gracia, John HQ, 9th Infantry Division, G.O. No. 17 (1945)

Graff, Lloyd J. HQ, 9th Infantry Division, G.O. No. 1 (1945)

Graham, Andrew I. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Grant, Alexander HQ, 9th Infantry Division, G.O. No. 47 (1943)

Grant, Howard M. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Graves, Ambross HQ, 9th Infantry Division, G.O. No. 166 (1945)

Graves, Lloyd M. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Graves, Perry H. HQ, 9th Infantry Division, G.O. No. 3 (1944)

Gravino, Joseph F. HQ, 9th Infantry Division, G.O. No. 2 (1945)

Gravino, Joseph F. HQ, 9th Infantry Division, G.O. No. 99 (1944)

Gray, Earl I. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Gray, Lewis H. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Gray, Robert L. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Graziano, Anthony HQ, 9th Infantry Division, G.O. No. 87 (1943)

Green, Floyd G. HQ, 9th Infantry Division, G.O. No. 101 (1944)

Green, Ralph W. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Green, Ralph W. HQ, 9th Infantry Division, G.O. No. 77 (1943)

Greenberg, Irving S. HQ, 9th Infantry Division, G.O. No. 94 (1945)

Greenfeld, Morris I. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Greenfeld, Morris I. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Greenfield, Calmen HQ, 9th Infantry Division, G.O. No. 54 (1943)

Greydanus, James C. HQ, 9th Infantry Division, G.O. No. 18 (1944)

Griffin, Glenn E. HQ, 9th Infantry Division, G.O. No. 98 (1945)

Griffin, James E. HQ, 9th Infantry Division, G.O. No. 19 (1945)

Griffith, Charles M. HQ, 9th Infantry Division, G.O. No. 68 (1945)

Griffith, D. W. HQ, 9th Infantry Division, G.O. No. 23 (1945)

Grillo, George J. HQ, 9th Infantry Division, G.O. No. 59 (1943)

Grocki, John P. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Gronsky, John HQ, 9th Infantry Division, G.O. No. 32 (1945)

Gross, Martin R. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Gudaitis, Thomas HQ, 9th Infantry Division, G.O. No. 97 (1944)

Gugnitz, Adolph HQ, 9th Infantry Division, G.O. No. 92 (1944)

Guiory, Freddy F. HQ, 9th Infantry Division, G.O. No. 83 (1943)

Guious, Thomas S. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Gunn, Frank L. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Gunn, Frank L. HQ, 9th Infantry Division, G.O. No. 94 (1944)

Gunn, Frank L. HQ, 9th Infantry Division, G.O. No. 95 (1943)

Gunter, George M. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Gurka, Joseph S. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Haft, Albert J. HQ, 9th Infantry Division, G.O. No. 67 (1943)

Halcomb, William E. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Hale, John B. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Hale, Kenneth M. HQ, 9th Infantry Division, G.O. No. 57 (1945)

Halford, Allan E. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Hall, Florence S. Jr. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Hall, Thomas J. Jr. HQ, 9th Infantry Division, G.O. No. 58 (1945)

Hall, Richard M. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Hallas, Clifford G. HQ, 9th Infantry Division, G.O. No. 48 (1943)

Halpin, Frank HQ, 9th Infantry Division, G.O. No. 83 (1945)

Halvorson, Harmond J. HQ, 9th Infantry Division, G.O. No. 176 (1945)

Hamburger, Charles W. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Hamilton, Bob HQ, 9th Infantry Division, G.O. No. 83 (1945)

Hamilton, Robert J. HQ, 9th Infantry Division, G.O. No. 12 (1945)

Hammrick, Albert Jr. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Hand, John R. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Handelman, Henry HQ, 9th Infantry Division, G.O. No. 86 (1943)

Handley, George W. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Hanson, Carl J. HQ, 9th Infantry Division, G.O. No. 17 (1945)

Harbison, Rolen HQ, 9th Infantry Division, G.O. No. 12 (1945)

Hardage, Quentin R. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Hardage, Quentin R. HQ, 9th Infantry Division, G.O. No. 91 (1943)

Hardy, James I. HQ, 9th Infantry Division, G.O. No. 90 (1944)

Harner, James F. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Harrell, Jesse H. Jr. HQ, 9th Infantry Division, G.O. No. 64 (1945)

Harris, Clyde S. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Harris, Edward T. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Harris, George L. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Harris, Mark S. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Harris, Ralph C. HQ, 9th Infantry Division, G.O. No. 57 (1944)

Harris, Richard L. HQ, 9th Infantry Division, G.O. No. 96 (1944)

Hartzell, Francis R. HQ, 9th Infantry Division, G.O. No. 54 (1945)

Harvey, Edward F. HQ, 9th Infantry Division, G.O. No. 83 (1945)

Harvey, Edward F. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Harvey, Fred E. HQ, 9th Infantry Division, G.O. No. 49 (1943)

Hatfield, John M. HQ, 9th Infantry Division, G.O. No. 53 (1945)

Hatton, Lawrence B.T. HQ, 9th Infantry Division G.O. No ?? (194?)

Hattrick, Hugh Jr. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Haught, Ralph W. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Hayes, Ross A. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Hayes, Willard C. HQ, 9th Infantry Division, G.O. No. 52 (1943)

Hayhurst, Ray B. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Haynes, Virgil L. HQ, 9th Infantry Division, G.O. No. 65 (1944)

Heaps, Alvin E. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Heard, William P. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Heaton, Robert S. HQ, 9th Infantry Division, G.O. No. 98 (1945)

Hecht, Harold L. HQ, 9th Infantry Division, G.O. No. 50 (1945)

Hedges, Robert F. Jr. HQ, 9th Infantry Division, G.O. No. 7 (1945)

Heller, David H. HQ, 9th Infantry Division, G.O. No. 97 (1944)

Hellerich, Harold F. HQ, 9th Infantry Division, G.O. No. 94 (1945)

Hellums, Ralph L. HQ, 9th Infantry Division, G.O. No. 32 (1945)

Henderson, Emanuel N. HQ, 9th Infantry Division, G.O. No. 76 (1945)

Henderson, Jervis F. HQ, 9th Infantry Division, G.O. No. 90 (1945)

Hennen, Gordon E. HQ, 9th Infantry Division, G.O. No. 83 (1944)

Henrie, Ubald J. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Henry, J. C. HQ, 9th Infantry Division, G.O. No. 36 (1944)

Herbert, Michael HQ, 9th Infantry Division, G.O. No. 75 (1943)

Herman, Harry C. HQ, 9th Infantry Division, G.O. No. 39 (1943)

Herman, Samuel G. HQ, 9th Infantry Division, G.O. No. 111 (1944)

Herndon, Jack V. N. HQ, 9th Infantry Division, G.O. No. 42 (1945)

Herrin, Kent HQ, 9th Infantry Division, G.O. No. 74 (1943)

Hertzberg, John R. HQ, 9th Infantry Division, G.O. No. 44 (1944)

Herwig, Gordon E. HQ, 9th Infantry Division, G.O. No. 56 (1944)

Herzog, Robert A. HQ, 9th Infantry Division, G.O. No. 92 (1944)

Hewitt, Donald N. HQ, 9th Infantry Division, G.O. No. 32 (1944)

Hiatt, Raymond E. HQ, 9th Infantry Division, G.O. No. 18 (1944)

Hicks, John L. HQ, 9th Infantry Division, G.O. No. 87 (1943)

Higgins, John F. HQ, 9th Infantry Division, G.O. No. 100 (1945)

Higgins, John Q. HQ, 9th Infantry Division, G.O. No. 73 (1945)

Higle, Alfred T. HQ, 9th Infantry Division, G.O. No. 57 (1945)

